number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
Cluster 36 has 1 point(s)
Cluster 37 has 2 point(s)
Cluster 38 has 0 point(s)
Cluster 39 has 1 point(s)
Cluster 40 has 3 point(s)
Cluster 41 has 1 point(s)
Cluster 42 has 0 point(s)
Cluster 43 has 1 point(s)
Cluster 44 has 0 point(s)
Cluster 45 has 1 point(s)
Cluster 46 has 0 point(s)
Cluster 47 has 1 point(s)
Cluster 48 has 1 point(s)
Cluster 49 has 1 point(s)
Cluster 50 has 0 point(s)
Cluster 51 has 3 point(s)
Cluster 52 has 1 point(s)
Cluster 53 has 1 point(s)
Cluster 54 has 0 point(s)
Cluster 55 has 3 point(s)
Cluster 56 has 1 point(s)
Cluster 57 has 2 point(s)
Cluster 58 has 0 point(s)
Cluster 59 has 1 point(s)
Cluster 60 has 0 point(s)
Cluster 61 has 1 point(s)
Cluster 62 has 0 point(s)
Cluster 63 has 1 point(s)
Cluster 64 has 0 point(s)
Cluster 65 has 2 point(s)
Cluster 66 has 0 point(s)
Cluster 67 has 4 point(s)
Cluster 68 has 0 point(s)
Cluster 69 has 1 point(s)
Cluster 70 has 4 point(s)
Cluster 71 has 2 point(s)
Cluster 72 has 0 point(s)
Cluster 73 has 1 point(s)
Cluster 74 has 1 point(s)
Cluster 75 has 1 point(s)
Cluster 76 has 0 point(s)
Cluster 77 has 1 point(s)
Cluster 78 has 1 point(s)
Cluster 79 has 1 point(s)
Cluster 80 has 3 point(s)
Cluster 81 has 1 point(s)
Cluster 82 has 2 point(s)
Cluster 83 has 1 point(s)
Cluster 84 has 2 point(s)
Cluster 85 has 1 point(s)
Cluster 86 has 0 point(s)
Cluster 87 has 1 point(s)
Cluster 88 has 0 point(s)
Cluster 89 has 1 point(s)
Cluster 90 has 0 point(s)
Cluster 91 has 3 point(s)
Cluster 92 has 0 point(s)
Cluster 93 has 2 point(s)
Cluster 94 has 0 point(s)
Cluster 95 has 1 point(s)
Cluster 96 has 1 point(s)
Cluster 97 has 1 point(s)
Cluster 98 has 0 point(s)
Cluster 99 has 1 point(s)
Cluster 100 has 0 point(s)
Cluster 101 has 2 point(s)
Cluster 102 has 1 point(s)
Cluster 103 has 2 point(s)
Cluster 104 has 0 point(s)
Cluster 105 has 2 point(s)
Cluster 106 has 2 point(s)
Cluster 107 has 1 point(s)
Cluster 108 has 0 point(s)
Cluster 109 has 3 point(s)
Cluster 110 has 0 point(s)
Cluster 111 has 1 point(s)
Cluster 112 has 0 point(s)
Cluster 113 has 1 point(s)
Cluster 114 has 1 point(s)
Cluster 115 has 1 point(s)
Cluster 116 has 0 point(s)
Cluster 117 has 1 point(s)
Cluster 118 has 0 point(s)
Cluster 119 has 1 point(s)
Cluster 120 has 0 point(s)
Cluster 121 has 1 point(s)
Cluster 122 has 2 point(s)
Cluster 123 has 3 point(s)
Cluster 124 has 1 point(s)
Cluster 125 has 1 point(s)
Cluster 126 has 0 point(s)
Cluster 127 has 4 point(s)
Cluster 128 has 1 point(s)
Cluster 129 has 2 point(s)
Cluster 130 has 0 point(s)
Cluster 131 has 1 point(s)
Cluster 132 has 0 point(s)
Cluster 133 has 2 point(s)
Cluster 134 has 1 point(s)
Cluster 135 has 2 point(s)
Cluster 136 has 0 point(s)
Cluster 137 has 1 point(s)
Cluster 138 has 0 point(s)
Cluster 139 has 1 point(s)
Cluster 140 has 0 point(s)
Cluster 141 has 2 point(s)
Cluster 142 has 1 point(s)
Cluster 143 has 1 point(s)
Cluster 144 has 1 point(s)
Cluster 145 has 2 point(s)
Cluster 146 has 1 point(s)
Cluster 147 has 2 point(s)
Cluster 148 has 2 point(s)
Cluster 149 has 3 point(s)
Cluster 150 has 3 point(s)
Cluster 151 has 1 point(s)
Cluster 152 has 1 point(s)
Cluster 153 has 1 point(s)
Cluster 154 has 0 point(s)
Cluster 155 has 2 point(s)
Cluster 156 has 0 point(s)
Cluster 157 has 2 point(s)
Cluster 158 has 0 point(s)
Cluster 159 has 1 point(s)
Cluster 160 has 0 point(s)
Cluster 161 has 2 point(s)
Cluster 162 has 1 point(s)
Cluster 163 has 1 point(s)
Cluster 164 has 0 point(s)
Cluster 165 has 1 point(s)
Cluster 166 has 1 point(s)
Cluster 167 has 2 point(s)
Cluster 168 has 1 point(s)
Cluster 169 has 2 point(s)
Cluster 170 has 0 point(s)
Cluster 171 has 1 point(s)
Cluster 172 has 0 point(s)
Cluster 173 has 0 point(s)
Cluster 174 has 1 point(s)
Cluster 175 has 3 point(s)
Cluster 176 has 0 point(s)
Cluster 177 has 1 point(s)
Cluster 178 has 0 point(s)
Cluster 179 has 2 point(s)
Cluster 180 has 1 point(s)
Cluster 181 has 1 point(s)
Cluster 182 has 2 point(s)
Cluster 183 has 1 point(s)
Cluster 184 has 0 point(s)
Cluster 185 has 1 point(s)
Cluster 186 has 0 point(s)
Cluster 187 has 1 point(s)
Cluster 188 has 1 point(s)
Cluster 189 has 2 point(s)
Cluster 190 has 1 point(s)
Cluster 191 has 2 point(s)
Cluster 192 has 0 point(s)
Cluster 193 has 1 point(s)
Cluster 194 has 0 point(s)
Cluster 195 has 2 point(s)
Cluster 196 has 1 point(s)
Cluster 197 has 1 point(s)
Cluster 198 has 3 point(s)
Cluster 199 has 1 point(s)
Cluster 200 has 0 point(s)
Cluster 201 has 2 point(s)
Cluster 202 has 2 point(s)
Cluster 203 has 1 point(s)
Cluster 204 has 0 point(s)
Cluster 205 has 2 point(s)
Cluster 206 has 0 point(s)
Cluster 207 has 2 point(s)
Cluster 208 has 0 point(s)
Cluster 209 has 1 point(s)
Cluster 210 has 0 point(s)
Cluster 211 has 1 point(s)
Cluster 212 has 1 point(s)
Cluster 213 has 1 point(s)
Cluster 214 has 0 point(s)
Cluster 215 has 2 point(s)
Cluster 216 has 1 point(s)
Cluster 217 has 2 point(s)
Cluster 218 has 1 point(s)
Cluster 219 has 2 point(s)
Cluster 220 has 0 point(s)
Cluster 221 has 1 point(s)
Cluster 222 has 0 point(s)
Cluster 223 has 1 point(s)
Cluster 224 has 1 point(s)
Cluster 225 has 2 point(s)
Cluster 226 has 0 point(s)
Cluster 227 has 4 point(s)
Cluster 228 has 1 point(s)
Cluster 229 has 1 point(s)
Cluster 230 has 0 point(s)
Cluster 231 has 1 point(s)
Cluster 232 has 0 point(s)
Cluster 233 has 1 point(s)
Cluster 234 has 0 point(s)
Cluster 235 has 1 point(s)
Cluster 236 has 0 point(s)
Cluster 237 has 1 point(s)
Cluster 238 has 0 point(s)
Cluster 239 has 2 point(s)
Cluster 240 has 0 point(s)
Cluster 241 has 2 point(s)
Cluster 242 has 0 point(s)
Cluster 243 has 1 point(s)
Cluster 244 has 0 point(s)
Cluster 245 has 2 point(s)
Cluster 246 has 0 point(s)
Cluster 247 has 4 point(s)
Cluster 248 has 1 point(s)
Cluster 249 has 3 point(s)
Cluster 250 has 1 point(s)
Cluster 251 has 2 point(s)
Cluster 252 has 1 point(s)
Cluster 253 has 4 point(s)
Cluster 254 has 2 point(s)
Cluster 255 has 2 point(s)
Cluster 256 has 0 point(s)
Cluster 257 has 1 point(s)
Cluster 258 has 1 point(s)
Cluster 259 has 1 point(s)
Cluster 260 has 0 point(s)
Cluster 261 has 1 point(s)
Cluster 262 has 1 point(s)
Cluster 263 has 2 point(s)
Cluster 264 has 0 point(s)
Cluster 265 has 3 point(s)
Cluster 266 has 0 point(s)
Cluster 267 has 2 point(s)
Cluster 268 has 0 point(s)
Cluster 269 has 1 point(s)
Cluster 270 has 0 point(s)
Cluster 271 has 4 point(s)
Cluster 272 has 1 point(s)
Cluster 273 has 2 point(s)
Cluster 274 has 1 point(s)
Cluster 275 has 1 point(s)
Cluster 276 has 1 point(s)
Cluster 277 has 1 point(s)
Cluster 278 has 0 point(s)
Cluster 279 has 1 point(s)
Cluster 280 has 0 point(s)
Cluster 281 has 1 point(s)
Cluster 282 has 0 point(s)
Cluster 283 has 1 point(s)
Cluster 284 has 2 point(s)
Cluster 285 has 3 point(s)
Cluster 286 has 0 point(s)
Cluster 287 has 1 point(s)
Cluster 288 has 1 point(s)
Cluster 289 has 1 point(s)
Cluster 290 has 0 point(s)
Cluster 291 has 2 point(s)
Cluster 292 has 0 point(s)
Cluster 293 has 1 point(s)
Cluster 294 has 1 point(s)
Cluster 295 has 2 point(s)
Cluster 296 has 1 point(s)
Cluster 297 has 1 point(s)
Cluster 298 has 0 point(s)
Cluster 299 has 2 point(s)
Cluster 300 has 1 point(s)
Cluster 301 has 1 point(s)
Cluster 302 has 2 point(s)
Cluster 303 has 4 point(s)
Cluster 304 has 0 point(s)
Cluster 305 has 1 point(s)
Cluster 306 has 0 point(s)
Cluster 307 has 1 point(s)
Cluster 308 has 0 point(s)
Cluster 309 has 1 point(s)
Cluster 310 has 0 point(s)
Cluster 311 has 2 point(s)
Cluster 312 has 1 point(s)
Cluster 313 has 1 point(s)
Cluster 314 has 1 point(s)
Cluster 315 has 1 point(s)
Cluster 316 has 1 point(s)
Cluster 317 has 1 point(s)
Cluster 318 has 0 point(s)
Cluster 319 has 1 point(s)
Cluster 320 has 2 point(s)
Cluster 321 has 1 point(s)
Cluster 322 has 0 point(s)
Cluster 323 has 1 point(s)
Cluster 324 has 0 point(s)
Cluster 325 has 1 point(s)
Cluster 326 has 1 point(s)
Cluster 327 has 1 point(s)
Cluster 328 has 4 point(s)
Cluster 329 has 1 point(s)
Cluster 330 has 1 point(s)
Cluster 331 has 2 point(s)
Cluster 332 has 0 point(s)
Cluster 333 has 1 point(s)
Cluster 334 has 0 point(s)
Cluster 335 has 1 point(s)
Cluster 336 has 0 point(s)
Cluster 337 has 2 point(s)
Cluster 338 has 0 point(s)
Cluster 339 has 2 point(s)
Cluster 340 has 0 point(s)
Cluster 341 has 3 point(s)
Cluster 342 has 0 point(s)
Cluster 343 has 1 point(s)
Cluster 344 has 2 point(s)
Cluster 345 has 1 point(s)
Cluster 346 has 0 point(s)
Cluster 347 has 1 point(s)
Cluster 348 has 0 point(s)
Cluster 349 has 1 point(s)
Cluster 350 has 0 point(s)
Cluster 351 has 2 point(s)
Cluster 352 has 1 point(s)
Cluster 353 has 1 point(s)
Cluster 354 has 1 point(s)
Cluster 355 has 1 point(s)
Cluster 356 has 0 point(s)
Cluster 357 has 1 point(s)
Cluster 358 has 0 point(s)
Cluster 359 has 1 point(s)
Cluster 360 has 0 point(s)
Cluster 361 has 1 point(s)
Cluster 362 has 1 point(s)
Cluster 363 has 1 point(s)
Cluster 364 has 0 point(s)
Cluster 365 has 2 point(s)
Cluster 366 has 2 point(s)
Cluster 367 has 2 point(s)
Cluster 368 has 0 point(s)
Cluster 369 has 1 point(s)
Cluster 370 has 4 point(s)
Cluster 371 has 2 point(s)
Cluster 372 has 1 point(s)
Cluster 373 has 1 point(s)
Cluster 374 has 2 point(s)
Cluster 375 has 1 point(s)
Cluster 376 has 1 point(s)
Cluster 377 has 1 point(s)
Cluster 378 has 0 point(s)
Cluster 379 has 2 point(s)
Cluster 380 has 0 point(s)
Cluster 381 has 1 point(s)
Cluster 382 has 0 point(s)
Cluster 383 has 1 point(s)
Cluster 384 has 0 point(s)
Cluster 385 has 1 point(s)
Cluster 386 has 0 point(s)
Cluster 387 has 2 point(s)
Cluster 388 has 1 point(s)
Cluster 389 has 1 point(s)
Cluster 390 has 0 point(s)
Cluster 391 has 2 point(s)
Cluster 392 has 0 point(s)
Cluster 393 has 2 point(s)
Cluster 394 has 1 point(s)
Cluster 395 has 1 point(s)
Cluster 396 has 0 point(s)
Cluster 397 has 1 point(s)
Cluster 398 has 1 point(s)
Cluster 399 has 3 point(s)
Cluster 400 has 0 point(s)
Cluster 401 has 1 point(s)
Cluster 402 has 1 point(s)
Cluster 403 has 1 point(s)
Cluster 404 has 0 point(s)
Cluster 405 has 1 point(s)
Cluster 406 has 2 point(s)
Cluster 407 has 1 point(s)
Cluster 408 has 1 point(s)
Cluster 409 has 1 point(s)
Cluster 410 has 0 point(s)
Cluster 411 has 1 point(s)
Cluster 412 has 1 point(s)
Cluster 413 has 2 point(s)
Cluster 414 has 0 point(s)
Cluster 415 has 1 point(s)
Cluster 416 has 1 point(s)
Cluster 417 has 1 point(s)
Cluster 418 has 1 point(s)
Cluster 419 has 1 point(s)
Cluster 420 has 0 point(s)
Cluster 421 has 1 point(s)
Cluster 422 has 1 point(s)
Cluster 423 has 1 point(s)
Cluster 424 has 0 point(s)
Cluster 425 has 1 point(s)
Cluster 426 has 0 point(s)
Cluster 427 has 1 point(s)
Cluster 428 has 1 point(s)
Cluster 429 has 1 point(s)
Cluster 430 has 0 point(s)
Cluster 431 has 2 point(s)
Cluster 432 has 0 point(s)
Cluster 433 has 1 point(s)
Cluster 434 has 0 point(s)
Cluster 435 has 1 point(s)
Cluster 436 has 1 point(s)
Cluster 437 has 2 point(s)
Cluster 438 has 3 point(s)
Cluster 439 has 3 point(s)
Cluster 440 has 1 point(s)
Cluster 441 has 2 point(s)
Cluster 442 has 0 point(s)
Cluster 443 has 2 point(s)
Cluster 444 has 0 point(s)
Cluster 445 has 2 point(s)
Cluster 446 has 0 point(s)
Cluster 447 has 1 point(s)
Cluster 448 has 0 point(s)
Cluster 449 has 2 point(s)
Cluster 450 has 0 point(s)
Cluster 451 has 1 point(s)
Cluster 452 has 0 point(s)
Cluster 453 has 3 point(s)
Cluster 454 has 2 point(s)
Cluster 455 has 1 point(s)
Cluster 456 has 1 point(s)
Cluster 457 has 2 point(s)
Cluster 458 has 0 point(s)
Cluster 459 has 2 point(s)
Cluster 460 has 0 point(s)
Cluster 461 has 1 point(s)
Cluster 462 has 0 point(s)
Cluster 463 has 2 point(s)
Cluster 464 has 0 point(s)
Cluster 465 has 1 point(s)
Cluster 466 has 0 point(s)
Cluster 467 has 1 point(s)
Cluster 468 has 0 point(s)
Cluster 469 has 3 point(s)
Cluster 470 has 0 point(s)
Cluster 471 has 1 point(s)
Cluster 472 has 1 point(s)
Cluster 473 has 2 point(s)
Cluster 474 has 0 point(s)
Cluster 475 has 1 point(s)
Cluster 476 has 1 point(s)
Cluster 477 has 2 point(s)
Cluster 478 has 0 point(s)
Cluster 479 has 1 point(s)
Cluster 480 has 1 point(s)
Cluster 481 has 1 point(s)
Cluster 482 has 0 point(s)
Cluster 483 has 1 point(s)
Cluster 484 has 0 point(s)
Cluster 485 has 1 point(s)
Cluster 486 has 0 point(s)
Cluster 487 has 1 point(s)
Cluster 488 has 0 point(s)
Cluster 489 has 2 point(s)
Cluster 490 has 2 point(s)
Cluster 491 has 2 point(s)
Cluster 492 has 0 point(s)
Cluster 493 has 1 point(s)
Cluster 494 has 0 point(s)
Cluster 495 has 1 point(s)
Cluster 496 has 1 point(s)
Cluster 497 has 2 point(s)
Cluster 498 has 0 point(s)
Cluster 499 has 4 point(s)
Cluster 500 has 0 point(s)
Cluster 501 has 1 point(s)
Cluster 502 has 1 point(s)
Cluster 503 has 1 point(s)
Cluster 504 has 0 point(s)
Cluster 505 has 2 point(s)
Cluster 506 has 0 point(s)
Cluster 507 has 2 point(s)
Cluster 508 has 0 point(s)
Cluster 509 has 2 point(s)
Cluster 510 has 0 point(s)
Cluster 511 has 1 point(s)
Cluster 512 has 0 point(s)
Cluster 513 has 3 point(s)
Cluster 514 has 0 point(s)
Cluster 515 has 1 point(s)
Cluster 516 has 0 point(s)
Cluster 517 has 2 point(s)
Cluster 518 has 0 point(s)
Cluster 519 has 1 point(s)
Cluster 520 has 0 point(s)
Cluster 521 has 2 point(s)
Cluster 522 has 0 point(s)
Cluster 523 has 3 point(s)
Cluster 524 has 0 point(s)
Cluster 525 has 1 point(s)
Cluster 526 has 0 point(s)
Cluster 527 has 2 point(s)
Cluster 528 has 3 point(s)
Cluster 529 has 1 point(s)
Cluster 530 has 1 point(s)
Cluster 531 has 2 point(s)
Cluster 532 has 2 point(s)
Cluster 533 has 1 point(s)
Cluster 534 has 0 point(s)
Cluster 535 has 1 point(s)
Cluster 536 has 0 point(s)
Cluster 537 has 1 point(s)
Cluster 538 has 1 point(s)
Cluster 539 has 3 point(s)
Cluster 540 has 0 point(s)
Cluster 541 has 1 point(s)
Cluster 542 has 0 point(s)
Cluster 543 has 2 point(s)
Cluster 544 has 1 point(s)
Cluster 545 has 2 point(s)
Cluster 546 has 1 point(s)
Cluster 547 has 2 point(s)
Cluster 548 has 1 point(s)
Cluster 549 has 2 point(s)
Cluster 550 has 0 point(s)
Cluster 551 has 1 point(s)
Cluster 552 has 0 point(s)
Cluster 553 has 1 point(s)
Cluster 554 has 0 point(s)
Cluster 555 has 2 point(s)
Cluster 556 has 0 point(s)
Cluster 557 has 1 point(s)
Cluster 558 has 0 point(s)
Cluster 559 has 1 point(s)
Cluster 560 has 0 point(s)
Cluster 561 has 1 point(s)
Cluster 562 has 1 point(s)
Cluster 563 has 2 point(s)
Cluster 564 has 0 point(s)
Cluster 565 has 1 point(s)
Cluster 566 has 0 point(s)
Cluster 567 has 1 point(s)
Cluster 568 has 1 point(s)
Cluster 569 has 1 point(s)
Cluster 570 has 0 point(s)
Cluster 571 has 2 point(s)
Cluster 572 has 0 point(s)
Cluster 573 has 3 point(s)
Cluster 574 has 1 point(s)
Cluster 575 has 1 point(s)
Cluster 576 has 0 point(s)
Cluster 577 has 1 point(s)
Cluster 578 has 0 point(s)
Cluster 579 has 2 point(s)
Cluster 580 has 1 point(s)
Cluster 581 has 1 point(s)
Cluster 582 has 0 point(s)
Cluster 583 has 2 point(s)
Cluster 584 has 2 point(s)
Cluster 585 has 1 point(s)
Cluster 586 has 2 point(s)
Cluster 587 has 2 point(s)
Cluster 588 has 0 point(s)
Cluster 589 has 1 point(s)
Cluster 590 has 2 point(s)
Cluster 591 has 2 point(s)
Cluster 592 has 0 point(s)
Cluster 593 has 1 point(s)
Cluster 594 has 1 point(s)
Cluster 595 has 3 point(s)
Cluster 596 has 0 point(s)
Cluster 597 has 1 point(s)
Cluster 598 has 1 point(s)
Cluster 599 has 1 point(s)
Cluster 600 has 0 point(s)
Cluster 601 has 2 point(s)
Cluster 602 has 0 point(s)
Cluster 603 has 2 point(s)
Cluster 604 has 1 point(s)
Cluster 605 has 1 point(s)
Cluster 606 has 2 point(s)
Cluster 607 has 2 point(s)
Cluster 608 has 2 point(s)
Cluster 609 has 2 point(s)
Cluster 610 has 1 point(s)
Cluster 611 has 2 point(s)
Cluster 612 has 0 point(s)
Cluster 613 has 2 point(s)
Cluster 614 has 0 point(s)
Cluster 615 has 1 point(s)
Cluster 616 has 1 point(s)
Cluster 617 has 3 point(s)
Cluster 618 has 1 point(s)
Cluster 619 has 1 point(s)
Cluster 620 has 0 point(s)
Cluster 621 has 3 point(s)
Cluster 622 has 1 point(s)
Cluster 623 has 1 point(s)
Cluster 624 has 0 point(s)
Cluster 625 has 1 point(s)
Cluster 626 has 0 point(s)
Cluster 627 has 2 point(s)
Cluster 628 has 1 point(s)
Cluster 629 has 4 point(s)
Cluster 630 has 1 point(s)
Cluster 631 has 1 point(s)
Cluster 632 has 0 point(s)
Cluster 633 has 2 point(s)
Cluster 634 has 0 point(s)
Cluster 635 has 2 point(s)
Cluster 636 has 0 point(s)
Cluster 637 has 2 point(s)
Cluster 638 has 0 point(s)
Cluster 639 has 2 point(s)
Cluster 640 has 0 point(s)
Cluster 641 has 2 point(s)
Cluster 642 has 0 point(s)
Cluster 643 has 1 point(s)
Cluster 644 has 0 point(s)
Cluster 645 has 3 point(s)
Cluster 646 has 0 point(s)
Cluster 647 has 2 point(s)
Cluster 648 has 0 point(s)
Cluster 649 has 1 point(s)
Cluster 650 has 1 point(s)
Cluster 651 has 1 point(s)
Cluster 652 has 1 point(s)
Cluster 653 has 1 point(s)
Cluster 654 has 0 point(s)
Cluster 655 has 1 point(s)
Cluster 656 has 1 point(s)
Cluster 657 has 2 point(s)
Cluster 658 has 1 point(s)
Cluster 659 has 2 point(s)
Cluster 660 has 0 point(s)
Cluster 661 has 1 point(s)
Cluster 662 has 0 point(s)
Cluster 663 has 3 point(s)
Cluster 664 has 0 point(s)
Cluster 665 has 2 point(s)
Cluster 666 has 0 point(s)
Cluster 667 has 3 point(s)
Cluster 668 has 1 point(s)
Cluster 669 has 1 point(s)
Cluster 670 has 0 point(s)
Cluster 671 has 1 point(s)
Cluster 672 has 1 point(s)
Cluster 673 has 1 point(s)
Cluster 674 has 0 point(s)
Cluster 675 has 3 point(s)
Cluster 676 has 0 point(s)
Cluster 677 has 1 point(s)
Cluster 678 has 0 point(s)
Cluster 679 has 2 point(s)
Cluster 680 has 0 point(s)
Cluster 681 has 1 point(s)
Cluster 682 has 0 point(s)
Cluster 683 has 2 point(s)
Cluster 684 has 0 point(s)
Cluster 685 has 1 point(s)
Cluster 686 has 0 point(s)
Cluster 687 has 4 point(s)
Cluster 688 has 0 point(s)
Cluster 689 has 1 point(s)
Cluster 690 has 0 point(s)
Cluster 691 has 1 point(s)
Cluster 692 has 0 point(s)
Cluster 693 has 1 point(s)
Cluster 694 has 0 point(s)
Cluster 695 has 1 point(s)
Cluster 696 has 0 point(s)
Cluster 697 has 2 point(s)
Cluster 698 has 2 point(s)
Cluster 699 has 1 point(s)
Cluster 700 has 0 point(s)
Cluster 701 has 1 point(s)
Cluster 702 has 0 point(s)
Cluster 703 has 1 point(s)
Cluster 704 has 0 point(s)
Cluster 705 has 2 point(s)
Cluster 706 has 0 point(s)
Cluster 707 has 1 point(s)
Cluster 708 has 2 point(s)
Cluster 709 has 1 point(s)
Cluster 710 has 0 point(s)
Cluster 711 has 1 point(s)
Cluster 712 has 0 point(s)
Cluster 713 has 1 point(s)
Cluster 714 has 0 point(s)
Cluster 715 has 2 point(s)
Cluster 716 has 0 point(s)
Cluster 717 has 1 point(s)
Cluster 718 has 1 point(s)
Cluster 719 has 1 point(s)
Cluster 720 has 0 point(s)
Cluster 721 has 1 point(s)
Cluster 722 has 0 point(s)
Cluster 723 has 1 point(s)
Cluster 724 has 0 point(s)
Cluster 725 has 1 point(s)
Cluster 726 has 2 point(s)
Cluster 727 has 2 point(s)
Cluster 728 has 1 point(s)
Cluster 729 has 2 point(s)
Cluster 730 has 0 point(s)
Cluster 731 has 1 point(s)
Cluster 732 has 0 point(s)
Cluster 733 has 4 point(s)
Cluster 734 has 0 point(s)
Cluster 735 has 1 point(s)
Cluster 736 has 1 point(s)
Cluster 737 has 1 point(s)
Cluster 738 has 0 point(s)
Cluster 739 has 2 point(s)
Cluster 740 has 0 point(s)
Cluster 741 has 1 point(s)
Cluster 742 has 1 point(s)
Cluster 743 has 1 point(s)
Cluster 744 has 0 point(s)
Cluster 745 has 2 point(s)
Cluster 746 has 0 point(s)
Cluster 747 has 2 point(s)
Cluster 748 has 0 point(s)
Cluster 749 has 3 point(s)
Cluster 750 has 0 point(s)
Cluster 751 has 1 point(s)
Cluster 752 has 0 point(s)
Cluster 753 has 2 point(s)
Cluster 754 has 2 point(s)
Cluster 755 has 1 point(s)
Cluster 756 has 1 point(s)
Cluster 757 has 1 point(s)
Cluster 758 has 1 point(s)
Cluster 759 has 1 point(s)
Cluster 760 has 0 point(s)
Cluster 761 has 1 point(s)
Cluster 762 has 0 point(s)
Cluster 763 has 2 point(s)
Cluster 764 has 0 point(s)
Cluster 765 has 1 point(s)
Cluster 766 has 0 point(s)
Cluster 767 has 1 point(s)
Cluster 768 has 0 point(s)
Cluster 769 has 2 point(s)
Cluster 770 has 0 point(s)
Cluster 771 has 1 point(s)
Cluster 772 has 1 point(s)
Cluster 773 has 1 point(s)
Cluster 774 has 1 point(s)
Cluster 775 has 1 point(s)
Cluster 776 has 0 point(s)
Cluster 777 has 1 point(s)
Cluster 778 has 1 point(s)
Cluster 779 has 1 point(s)
Cluster 780 has 0 point(s)
Cluster 781 has 1 point(s)
Cluster 782 has 2 point(s)
Cluster 783 has 1 point(s)
Cluster 784 has 2 point(s)
Cluster 785 has 2 point(s)
Cluster 786 has 0 point(s)
Cluster 787 has 1 point(s)
Cluster 788 has 0 point(s)
Cluster 789 has 3 point(s)
Cluster 790 has 1 point(s)
Cluster 791 has 1 point(s)
Cluster 792 has 0 point(s)
Cluster 793 has 1 point(s)
Cluster 794 has 0 point(s)
Cluster 795 has 1 point(s)
Cluster 796 has 0 point(s)
Cluster 797 has 1 point(s)
Cluster 798 has 1 point(s)
Cluster 799 has 2 point(s)
Cluster 800 has 2 point(s)
Cluster 801 has 1 point(s)
Cluster 802 has 0 point(s)
Cluster 803 has 1 point(s)
Cluster 804 has 0 point(s)
Cluster 805 has 1 point(s)
Cluster 806 has 0 point(s)
Cluster 807 has 2 point(s)
Cluster 808 has 0 point(s)
Cluster 809 has 1 point(s)
Cluster 810 has 0 point(s)
Cluster 811 has 1 point(s)
Cluster 812 has 1 point(s)
Cluster 813 has 2 point(s)
Cluster 814 has 0 point(s)
Cluster 815 has 2 point(s)
Cluster 816 has 0 point(s)
Cluster 817 has 1 point(s)
Cluster 818 has 1 point(s)
Cluster 819 has 2 point(s)
Cluster 820 has 1 point(s)
Cluster 821 has 2 point(s)
Cluster 822 has 0 point(s)
Cluster 823 has 1 point(s)
Cluster 824 has 0 point(s)
Cluster 825 has 1 point(s)
Cluster 826 has 0 point(s)
Cluster 827 has 3 point(s)
Cluster 828 has 1 point(s)
Cluster 829 has 1 point(s)
Cluster 830 has 1 point(s)
Cluster 831 has 2 point(s)
Cluster 832 has 1 point(s)
Cluster 833 has 5 point(s)
Cluster 834 has 0 point(s)
Cluster 835 has 1 point(s)
Cluster 836 has 0 point(s)
Cluster 837 has 1 point(s)
Cluster 838 has 0 point(s)
Cluster 839 has 2 point(s)
Cluster 840 has 1 point(s)
Cluster 841 has 1 point(s)
Cluster 842 has 0 point(s)
Cluster 843 has 1 point(s)
Cluster 844 has 1 point(s)
Cluster 845 has 1 point(s)
Cluster 846 has 2 point(s)
Cluster 847 has 2 point(s)
Cluster 848 has 0 point(s)
Cluster 849 has 1 point(s)
Cluster 850 has 0 point(s)
Cluster 851 has 1 point(s)
Cluster 852 has 0 point(s)
Cluster 853 has 1 point(s)
Cluster 854 has 1 point(s)
Cluster 855 has 1 point(s)
Cluster 856 has 0 point(s)
Cluster 857 has 1 point(s)
Cluster 858 has 0 point(s)
Cluster 859 has 2 point(s)
Cluster 860 has 0 point(s)
Cluster 861 has 2 point(s)
Cluster 862 has 1 point(s)
Cluster 863 has 1 point(s)
Cluster 864 has 1 point(s)
Cluster 865 has 1 point(s)
Cluster 866 has 0 point(s)
Cluster 867 has 1 point(s)
Cluster 868 has 1 point(s)
Cluster 869 has 1 point(s)
Cluster 870 has 0 point(s)
Cluster 871 has 1 point(s)
Cluster 872 has 1 point(s)
Cluster 873 has 1 point(s)
Cluster 874 has 0 point(s)
Cluster 875 has 1 point(s)
Cluster 876 has 2 point(s)
Cluster 877 has 2 point(s)
Cluster 878 has 0 point(s)
Cluster 879 has 1 point(s)
Cluster 880 has 0 point(s)
Cluster 881 has 2 point(s)
Cluster 882 has 1 point(s)
Cluster 883 has 2 point(s)
Cluster 884 has 0 point(s)
Cluster 885 has 1 point(s)
Cluster 886 has 0 point(s)
Cluster 887 has 1 point(s)
Cluster 888 has 0 point(s)
Cluster 889 has 3 point(s)
Cluster 890 has 0 point(s)
Cluster 891 has 1 point(s)
Cluster 892 has 1 point(s)
Cluster 893 has 1 point(s)
Cluster 894 has 0 point(s)
Cluster 895 has 1 point(s)
Cluster 896 has 0 point(s)
Cluster 897 has 1 point(s)
